Player,Tm,Age,Pos,G,GS,Cmp,Pass_Att,Pass_Yds,Pass_TD,Int,4QC,GWD,Rush_Att,Rush_Yds,Rush_TD,Tgt,Rec,Rec_Yds,Rec_TD,Fmb,Pro_Bowl
Robert Griffin III,BAL,29,QB,7,1,23.0,38.0,225.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
A.J. McCarron,HOU,29,QB,2,1,21.0,37.0,225.0,0.0,1.0,0.0,0.0,5.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,False
Sean Mannion,MIN,27,QB,3,1,12.0,21.0,126.0,0.0,2.0,0.0,0.0,6.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Colt McCoy,WAS,33,QB,1,1,18.0,27.0,122.0,0.0,1.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Mike Glennon,OAK,30,QB,2,0,6.0,10.0,56.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Taysom Hill,NOR,29,QB,16,5,3.0,6.0,55.0,0.0,0.0,0.0,0.0,27.0,156.0,1.0,22.0,19.0,234.0,6.0,0.0,False
Brett Hundley,ARI,26,QB,3,0,5.0,11.0,49.0,0.0,0.0,0.0,0.0,7.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Julian Edelman,NWE,33,WR,16,13,2.0,2.0,47.0,1.0,0.0,0.0,0.0,8.0,27.0,0.0,153.0,100.0,1117.0,6.0,3.0,False
Courtland Sutton,DEN,24,WR,16,14,1.0,1.0,38.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,124.0,72.0,1112.0,6.0,2.0,True
Jaylen Samuels,PIT,23,RB,14,4,4.0,5.0,35.0,0.0,1.0,0.0,0.0,66.0,175.0,1.0,57.0,47.0,305.0,1.0,1.0,False
Emmanuel Sanders,2TM,32,WR,17,16,1.0,1.0,35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,66.0,869.0,5.0,0.0,False
James White,NWE,27,RB,15,1,1.0,1.0,35.0,0.0,0.0,0.0,0.0,67.0,263.0,1.0,95.0,72.0,645.0,5.0,1.0,False
Tyrod Taylor,LAC,30,QB,8,0,4.0,6.0,33.0,1.0,0.0,0.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,False
John Brown,BUF,29,WR,15,15,1.0,1.0,28.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0,115.0,72.0,1060.0,6.0,0.0,False
Alex Erickson,CIN,27,WR,16,6,1.0,1.0,26.0,0.0,0.0,0.0,0.0,5.0,33.0,0.0,78.0,43.0,529.0,0.0,4.0,False
Josh McCown,PHI,40,QB,3,0,3.0,5.0,24.0,0.0,0.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Odell Beckham Jr.,CLE,27,WR,16,15,1.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Albert Wilson,MIA,27,WR,13,4,1.0,2.0,20.0,0.0,0.0,0.0,0.0,5.0,45.0,0.0,62.0,43.0,351.0,1.0,0.0,False
Danny Amendola,DET,34,WR,15,10,1.0,1.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,62.0,678.0,1.0,0.0,False
Ryan Griffin,TAM,30,QB,2,0,2.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Dante Pettis,SFO,24,WR,11,4,1.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,11.0,109.0,2.0,0.0,False
Tim Boyle,GNB,25,QB,3,0,3.0,4.0,15.0,0.0,0.0,0.0,0.0,5.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Jarrett Stidham,NWE,23,QB,3,0,2.0,4.0,14.0,0.0,1.0,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Alvin Kamara,NOR,24,RB,14,9,1.0,1.0,13.0,0.0,0.0,0.0,0.0,171.0,797.0,5.0,97.0,81.0,533.0,1.0,4.0,True
Kelvin Harmon,WAS,23,WR,16,8,1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,30.0,365.0,0.0,0.0,False
Andrew Beck,DEN,23,TE,16,6,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
DeAndre Hopkins,HOU,27,WR,15,15,1.0,2.0,6.0,1.0,1.0,0.0,0.0,2.0,18.0,0.0,150.0,104.0,1165.0,7.0,0.0,True
Kenjon Barner,ATL,30,RB,14,0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Blake Bortles,LAR,27,QB,3,0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Trevor Siemian,NYJ,28,QB,1,1,3.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Alex Tanney,NYG,32,QB,1,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Randall Cobb,DAL,29,WR,15,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,83.0,55.0,828.0,3.0,2.0,False
Stefon Diggs,MIN,26,WR,15,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,61.0,0.0,94.0,63.0,1130.0,6.0,4.0,False
Garrett Gilbert,CLE,28,QB,5,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Josh Gordon,2TM,28,WR,11,7,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,47.0,27.0,426.0,1.0,0.0,False
Cooper Kupp,LAR,26,WR,16,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,134.0,94.0,1161.0,10.0,3.0,False
Christian McCaffrey,CAR,23,RB,16,16,0.0,2.0,0.0,0.0,0.0,0.0,0.0,287.0,1387.0,15.0,142.0,116.0,1005.0,4.0,1.0,True
Zach Pascal,IND,25,WR,16,13,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,72.0,41.0,607.0,5.0,0.0,False
Bilal Powell,NYJ,31,RB,13,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,59.0,229.0,0.0,12.0,7.0,33.0,0.0,0.0,False
Steven Sims,WAS,22,WR,16,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,85.0,1.0,56.0,34.0,310.0,4.0,1.0,False
Derrick Henry,TEN,25,RB,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0,1540.0,16.0,24.0,18.0,206.0,2.0,5.0,True
Nick Chubb,CLE,24,RB,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0,1494.0,8.0,49.0,36.0,278.0,0.0,3.0,True
Ezekiel Elliott,DAL,24,RB,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,1357.0,12.0,71.0,54.0,420.0,2.0,3.0,True
Chris Carson,SEA,25,RB,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,1230.0,7.0,47.0,37.0,266.0,2.0,7.0,False
Leonard Fournette,JAX,24,RB,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.0,1152.0,3.0,100.0,76.0,522.0,0.0,1.0,False
Josh Jacobs,OAK,21,RB,13,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,1150.0,7.0,27.0,20.0,166.0,0.0,1.0,False
Joe Mixon,CIN,23,RB,16,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,1137.0,5.0,45.0,35.0,287.0,3.0,0.0,False
Dalvin Cook,MIN,24,RB,14,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,1135.0,13.0,63.0,53.0,519.0,0.0,4.0,True
Marlon Mack,IND,23,RB,14,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,1091.0,8.0,17.0,14.0,82.0,0.0,0.0,False
Aaron Jones,GNB,25,RB,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0,1084.0,16.0,68.0,49.0,474.0,3.0,3.0,False
Carlos Hyde,HOU,29,RB,16,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0,1070.0,6.0,16.0,10.0,42.0,0.0,4.0,False
Mark Ingram,BAL,30,RB,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,1018.0,10.0,29.0,26.0,247.0,5.0,2.0,True
Phillip Lindsay,DEN,25,RB,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,1011.0,7.0,48.0,35.0,196.0,0.0,0.0,False
Saquon Barkley,NYG,22,RB,13,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,1003.0,6.0,73.0,52.0,438.0,2.0,1.0,False
Sony Michel,NWE,24,RB,16,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,912.0,7.0,20.0,12.0,94.0,0.0,2.0,False
Adrian Peterson,WAS,34,RB,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,898.0,5.0,23.0,17.0,142.0,0.0,3.0,False
David Montgomery,CHI,22,RB,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,889.0,6.0,35.0,25.0,185.0,1.0,2.0,False
Todd Gurley,LAR,25,RB,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,857.0,12.0,49.0,31.0,207.0,2.0,3.0,False
Miles Sanders,PHI,22,RB,16,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,818.0,3.0,63.0,50.0,509.0,3.0,2.0,False
Kenyan Drake,2TM,25,RB,14,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,817.0,8.0,68.0,50.0,345.0,0.0,2.0,False
Le'Veon Bell,NYJ,27,RB,15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245.0,789.0,3.0,78.0,66.0,461.0,1.0,1.0,False
Devin Singletary,BUF,22,RB,12,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,775.0,2.0,41.0,29.0,194.0,2.0,4.0,False
Raheem Mostert,SFO,27,RB,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,772.0,8.0,22.0,14.0,180.0,2.0,2.0,False
Ronald Jones,TAM,22,RB,16,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,724.0,6.0,40.0,31.0,309.0,0.0,3.0,False
Gus Edwards,BAL,24,RB,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,711.0,2.0,7.0,7.0,45.0,0.0,2.0,False
Devonta Freeman,ATL,27,RB,14,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,656.0,2.0,70.0,59.0,410.0,4.0,3.0,False
Latavius Murray,NOR,29,RB,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,637.0,5.0,43.0,34.0,235.0,1.0,0.0,False
Matt Breida,SFO,24,RB,13,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,623.0,1.0,22.0,19.0,120.0,1.0,2.0,False
Melvin Gordon,LAC,26,RB,12,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,612.0,8.0,55.0,42.0,296.0,1.0,4.0,False
Frank Gore,BUF,36,RB,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,599.0,2.0,16.0,13.0,100.0,0.0,0.0,False
Austin Ekeler,LAC,24,RB,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,557.0,3.0,108.0,92.0,993.0,8.0,3.0,False
Tevin Coleman,SFO,26,RB,14,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,544.0,6.0,30.0,21.0,180.0,1.0,0.0,False
Jordan Howard,PHI,25,RB,10,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,525.0,6.0,14.0,10.0,69.0,1.0,0.0,False
Damien Williams,KAN,27,RB,11,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,498.0,5.0,37.0,30.0,213.0,2.0,1.0,False
Royce Freeman,DEN,23,RB,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,496.0,3.0,50.0,43.0,256.0,1.0,0.0,False
Peyton Barber,TAM,25,RB,16,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,470.0,6.0,24.0,16.0,115.0,1.0,1.0,False
LeSean McCoy,KAN,31,RB,13,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,465.0,4.0,34.0,28.0,181.0,1.0,3.0,False
James Conner,PIT,24,RB,10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,464.0,4.0,38.0,34.0,251.0,3.0,1.0,False
Alexander Mattison,MIN,21,RB,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,462.0,1.0,12.0,10.0,82.0,0.0,1.0,False
Jamaal Williams,GNB,24,RB,14,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,460.0,1.0,45.0,39.0,253.0,5.0,0.0,False
Tony Pollard,DAL,22,RB,15,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,455.0,2.0,20.0,15.0,107.0,1.0,1.0,False
Benny Snell,PIT,21,RB,13,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,426.0,2.0,4.0,3.0,23.0,0.0,1.0,False
Duke Johnson,HOU,26,RB,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,410.0,2.0,62.0,44.0,410.0,3.0,1.0,False
Kerryon Johnson,DET,22,RB,8,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,403.0,3.0,15.0,10.0,127.0,1.0,1.0,False
DeAndre Washington,OAK,26,RB,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,387.0,3.0,41.0,36.0,292.0,0.0,0.0,False
Bo Scarbrough,DET,23,RB,6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,377.0,1.0,4.0,1.0,5.0,0.0,1.0,False
Rashaad Penny,SEA,23,RB,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,370.0,3.0,11.0,8.0,83.0,1.0,1.0,False
David Johnson,ARI,28,RB,13,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,345.0,2.0,47.0,36.0,370.0,4.0,1.0,False
Gardner Minshew,JAX,23,QB,14,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,344.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Brian Hill,ATL,24,RB,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,323.0,2.0,14.0,10.0,69.0,1.0,0.0,False
Jordan Wilkins,IND,25,RB,14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,307.0,2.0,11.0,7.0,43.0,0.0,0.0,False
Chase Edmonds,ARI,23,RB,13,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,303.0,4.0,21.0,12.0,105.0,1.0,0.0,False
Rex Burkhead,NWE,29,RB,13,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,302.0,3.0,38.0,27.0,279.0,0.0,1.0,False
Ty Johnson,DET,22,RB,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,273.0,0.0,31.0,24.0,109.0,0.0,1.0,False
Mike Boone,MIN,24,RB,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,273.0,3.0,4.0,3.0,17.0,0.0,0.0,False
Malcolm Brown,LAR,26,RB,14,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,255.0,5.0,6.0,2.0,16.0,0.0,0.0,False
Boston Scott,PHI,24,RB,11,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,245.0,5.0,26.0,24.0,204.0,0.0,4.0,False
Derrius Guice,WAS,22,RB,5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,245.0,2.0,9.0,7.0,79.0,1.0,0.0,False
Jonathan Williams,IND,25,RB,9,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,235.0,1.0,5.0,5.0,59.0,0.0,0.0,False
Justice Hill,BAL,22,RB,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,225.0,2.0,15.0,8.0,70.0,0.0,0.0,False
Tarik Cohen,CHI,24,RB,16,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,213.0,0.0,104.0,79.0,456.0,3.0,3.0,False
Dion Lewis,TEN,29,RB,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,209.0,0.0,32.0,25.0,164.0,1.0,1.0,False
J.D. McKissic,DET,26,RB,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,205.0,0.0,42.0,34.0,233.0,1.0,0.0,False
Mark Walton,MIA,22,RB,7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,201.0,0.0,21.0,15.0,89.0,0.0,1.0,False
Justin Jackson,LAC,24,RB,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,200.0,0.0,11.0,9.0,22.0,0.0,0.0,False
Nyheim Hines,IND,23,RB,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,199.0,2.0,58.0,44.0,320.0,0.0,1.0,False
Kareem Hunt,CLE,24,RB,8,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,179.0,2.0,44.0,37.0,285.0,1.0,1.0,False
Giovani Bernard,CIN,28,RB,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,170.0,0.0,43.0,30.0,234.0,0.0,2.0,False
Patrick Laird,MIA,24,RB,15,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,168.0,1.0,30.0,23.0,204.0,0.0,0.0,False
Deebo Samuel,SFO,23,WR,15,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,159.0,3.0,81.0,57.0,802.0,3.0,2.0,False
Darrell Henderson,LAR,22,RB,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,147.0,0.0,6.0,4.0,37.0,0.0,0.0,False
